dataset_id,base_dataset_id,severity,candidate_index,candidate_id,lipid_name,X_hat,rho_zero,rho_zero_status,raw_solver_reported,candidate_truth,molecular_truth,reportable_truth,cone_isolation,max_fragment_cosine,max_full_cosine,lipid_class,collective_gain,pair_id,unit_id,role,spectral_score_CAL,spectral_score_HOLD,joint_hard_score,joint_easy_score,fragment_cosine,fragment_support_jaccard,full_cosine,parent_cosine,base_template_id,realized_spatial_correlation,abundance_multiplier,K,replicate,split
MODERATE__HOLD_R2_K175,HOLD_R2_K175,MODERATE,0,PA-H__0075,PA 16:0_24:0,0.0026834344358797318,9.495251948407823e-07,COMPUTED,True,False,False,False,0.729606198131629,0.7748217721703936,0.44170172724713597,PA,0.16755576280234685,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,R2,HOLD
MODERATE__HOLD_R2_K175,HOLD_R2_K175,MODERATE,1,PA-H__0076,PA 16:0_24:1,0.013328372741805079,1.3579915009887659e-05,COMPUTED,True,True,True,True,0.5504804076642431,0.883487638633687,0.6654546118919494,PA,0.19595790828137805,,28,singleton_control,,,,,,,,,260,,2.0,175,R2,HOLD
MODERATE__HOLD_R2_K175,HOLD_R2_K175,MODERATE,2,PA-H__0079,PA 16:0_24:4,0.0020867132881717946,0.0,COMPUTED,True,True,True,True,0.2223063465458067,0.9171280506076233,0.9158818256178151,PA,0.17914163452145218,B7_U47_U115,115,spectral_hard_spatial_high,0.7173612479474549,0.7259195402298851,0.7173612479474549,0.7259195402298851,0.04535930018705837,0.1794871794871795,0.024301483593310788,0.0,316,0.9961563659633226,0.6170676298438253,175,R2,HOLD
MODERATE__HOLD_R2_K175,HOLD_R2_K175,MODERATE,3,PA-H__0080,PA 16:0_24:5,0.005716198559040293,0.0,COMPUTED,True,False,False,False,0.22923411741411742,0.9171280506076233,0.9158818256178151,PA,0.17221386365314145,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,R2,HOLD
MODERATE__HOLD_R2_K175,HOLD_R2_K175,MODERATE,4,PA-H__0100,PA 24:0_16:1,2.3689511523649775e-06,,NOT_COMPUTED,False,False,False,False,0.47172636833494863,0.7350890401757907,0.6635490105932277,PA,0.2764064477750978,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,R2,HOLD
MODERATE__HOLD_R2_K175,HOLD_R2_K175,MODERATE,5,PA-H__0117,PA 18:0_22:0,0.010801660800163298,8.768693181280757e-07,COMPUTED,True,True,True,True,0.3381799302246325,0.7789494468002593,0.6213615663357793,PA,0.44534403487199864,B3_U27_U48,48,spectral_easy_spatial_high,0.1769326765188834,0.1802495894909688,0.1769326765188834,0.1802495894909688,0.0,0.0,0.0,0.0,171,0.99072692293003,1.4538436095675817,175,R2,HOLD
MODERATE__HOLD_R2_K175,HOLD_R2_K175,MODERATE,6,PA-H__0118,PA 18:0_22:1,0.011881343466098303,2.0540450176925203e-08,COMPUTED,True,False,False,False,0.3291126428847987,0.854010491337717,0.7758194394971382,PA,0.30184234544507127,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,R2,HOLD
MODERATE__HOLD_R2_K175,HOLD_R2_K175,MODERATE,7,PA-H__0119,PA 18:0_22:2,0.0004493467655410883,,NOT_COMPUTED,False,True,True,True,0.27393752390511106,0.8394493239810369,0.7712444256096473,PA,0.36260158405766385,B1_U95_U125,125,spectral_hard_spatial_low,0.7451149425287357,0.8009901477832513,0.7451149425287357,0.8009901477832513,0.0753246954491252,0.3018867924528302,0.08214312893707955,0.11319967071044161,102,-0.22838524714375422,0.6170676298438253,175,R2,HOLD
MODERATE__HOLD_R2_K175,HOLD_R2_K175,MODERATE,8,PA-H__0120,PA 18:0_22:3,0.002573364297550594,1.608244237349911e-05,COMPUTED,True,False,False,False,0.26685411549166754,0.7994055605507371,0.7822770241404187,PA,0.35607658490927657,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,175,R2,HOLD
MODERATE__HOLD_R2_K175,HOLD_R2_K175,MODERATE,9,PA-H__0121,PA 18:0_22:4,0.009572063817743637,0.0,COMPUTED,True,True,True,True,0.18925162859522815,0.8691673191165914,0.8645836840369737,PA,0.31323723028330897,B2_U43_U133,133,spectral_hard_spatial_high,0.896121510673235,0.8493119868637111,0.8493119868637111,0.896121510673235,0.7986035117425145,0.41,0.7525372430626872,0.0,316,0.996582436906362,0.5,175,R2,HOLD
